$ pnpm --filter @graphrefly/ts test:root-eval-soak
$ vitest run --config vitest.root-eval-soak.config.ts

 RUN  v3.2.4 /Users/davidchenallio/src/graphrefly-ts/packages/ts

 ✓ src/__tests__/solutions-agentic-memory-work-item-root-eval-live.test.ts (221 tests) 1066893ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > requires a committed D140 live claim before live provider dispatch  6827ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > keeps consumed dispatch accounting when stage cleanup fails after receipt link  1199ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > drains the response and preserves reported cost when the dispatch observer throws  927ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > settles a pre-dispatch stall through the Graph-admitted Work Item timeout  52404ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > aborts active transport leases and removes every workspace on caller cancellation  1150ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > settles thirty output-truncated Together responses through the root Graph  68637ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > classifies a post-header body abort as the Graph-admitted transport timeout  5302ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > retains HTTP 429 capacity identity when its optional body aborts  5253ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > does not turn a dispatch observer failure into availability retry after a 429 body abort  5273ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > retains every success invariant as a stable material-free rejection code  1174ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > persists a rejected candidate as current partial evidence with no raw admission identities  493ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > requires a committed D152 claim before evidence persistence  430ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > commits one D140 qualification claim and persists identical canonical evidence idempotently  1381ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > D154 persists a real budget-stopped Graph terminal without efficacy and rejects terminal drift  595ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > atomically commits D152 evidence and its carried-spend ledger  521ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > atomically retains budget receipts and spend when canonical evidence is rejected (stale=false)  313ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > persists success when an earlier independent observer has a prefix and different envelope sequences  399ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > persists success when the canonical observer has a prefix and diagnostics retain the exact semantic suffix  585ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > atomically persists D113 semantic success with a rejected billing audit  425ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > settles a version-stale charged journal as spend-only without efficacy evidence  405ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > reconciles rejected post-usage response shapes at their independently validated cost  26571ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > completes an all-Work-Item 429 lifecycle beyond the old projection bounds for development-1  125289ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > completes an all-Work-Item 429 lifecycle beyond the old projection bounds for development-3  120150ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > derives and enforces the exact 175-provider/140-retry topology boundary offline  1177ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies Together through five sources and all thirty target Work Items without network  79024ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > runs the full five-replicate six-arm development-6 bank through no-network Graph integration  74486ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > runs the full five-replicate six-arm development-7 bank through no-network Graph integration  77935ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > executes one admitted effect against a frozen isolated workspace and behavioral verifiers  30762ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-1'/'target'  43593ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-3'/'source'  29447ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-3'/'target'  38228ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-4'/'source'  34800ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-4'/'target'  45181ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-5'/'source'  29728ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-5'/'target'  23040ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-6'/'source'  30013ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-6'/'target'  28888ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-7'/'source'  30021ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-7'/'target'  24896ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > atomically seals the D157 two-bank horizon and fails closed outside it  819ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > atomically precommits the D159 development-6/7 horizon and all-pairs isolation  1524ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > keeps historical D85 coordinates inspectable but rejects their reuse by D140  10784ms

 Test Files  1 passed (1)
      Tests  221 passed (221)
   Start at  22:10:55
   Duration  1068.44s (transform 1.03s, setup 0ms, collect 1.26s, tests 1066.89s, environment 0ms, prepare 70ms)

