$ vitest run -- src/__tests__/causal-evidence-terminal.test.ts src/__tests__/solutions-causal-authority.d160.test.ts src/__tests__/solutions-causal-occurrence.d791.test.ts

 RUN  v3.2.4 /Users/davidchenallio/src/graphrefly-ts/packages/ts

 ✓ src/__tests__/local-container-postgresql-docker-engine-api-v0-node.test.ts (59 tests) 749ms
 ✓ src/__tests__/managed-untrusted-js-compute.test.ts (37 tests) 924ms
   ✓ managed untrusted JS compute runtime (D612) > bounds hanging kill, destroy, and allocation-fence provider work as unverifiable  307ms
 ✓ src/__tests__/spending-alerts-causal-preset.test.ts (98 tests) 990ms
   ✓ D165 exact request evidence and private authorization > all 64 declared evaluations survive two DATA frames including exact duplicate arrivals  394ms
 ✓ src/__tests__/spending-alerts-causal-publication.test.ts (110 tests) 993ms
 ✓ src/__tests__/provider-qualification.test.ts (20 tests) 407ms
 ✓ src/__tests__/solutions-causal-occurrence.d791.test.ts (43 tests) 146ms
 ✓ src/__tests__/keyed-rate-limit-lifecycle.d651.test.ts (18 tests) 174ms
 ✓ src/__tests__/work-item-workspace-proposals-d430-family-applications.test.ts (61 tests) 200ms
 ✓ src/__tests__/local-container-postgresql.test.ts (13 tests) 118ms
 ✓ src/__tests__/local-container-postgresql-docker-engine-api-v0.test.ts (14 tests) 28ms
 ✓ src/__tests__/solutions-agentic-memory.part-02.test.ts (166 tests) 1170ms
   ✓ AgenticMemory D641 journal specialization restart coverage > reads and materializes raw memory plus insight records in a separate cold process  812ms
 ✓ src/__tests__/managed-cloud-postgresql.test.ts (37 tests) 214ms
 ✓ src/__tests__/execution-environment.test.ts (8 tests) 53ms
 ✓ src/__tests__/model-harness-profile-current.test.ts (3 tests) 71ms
 ✓ src/__tests__/agent-runtime.part-05.test.ts (6 tests) 51ms
 ✓ src/__tests__/work-item-execution-default.d687.test.ts (5 tests) 211ms
 ✓ src/__tests__/tool-provider-adapters.test.ts (16 tests) 357ms
 ✓ src/__tests__/keyed-rate-limit-algorithms.d650.test.ts (29 tests) 71ms
 ✓ src/__tests__/graph.restoregraph-fresh-graph-restore-r-restore-d94-d95.test.ts (30 tests) 42ms
 ✓ src/__tests__/solutions-agentic-memory-record-use.d643.test.ts (39 tests) 113ms
 ✓ src/__tests__/graph-construction.d161.test.ts (28 tests) 53ms
 ✓ src/__tests__/work-item-execution-project-fit.d686.test.ts (5 tests) 126ms
 ✓ src/__tests__/production-evaluation-authority.test.ts (7 tests) 40ms
 ✓ src/__tests__/causal-committed-view.d163.test.ts (18 tests) 69ms
 ✓ src/__tests__/postgresql-tool-provider.test.ts (18 tests) 102ms
 ✓ src/__tests__/local-untrusted-js-compute-node.test.ts (12 tests) 3554ms
   ✓ D667 Node rootless-Podman broker lifecycle > keeps an aborted create unverifiable while reconciling a delayed allocation  385ms
   ✓ D667 Node rootless-Podman broker lifecycle > uses the full cleanup window when delayed create reconciliation has transient control failures  442ms
   ✓ D667 Node rootless-Podman broker lifecycle > refuses an unrelated ID even when an ignored filter returns matching labels and name  1020ms
   ✓ D667 Node rootless-Podman broker lifecycle > fails closed on bounded log overflow and strict exit-code parsing  742ms
 ✓ src/__tests__/causal-cold-assembly.d162.test.ts (18 tests) 46ms
 ✓ src/__tests__/keyed-rate-limit.d649.test.ts (24 tests) 71ms
 ✓ src/__tests__/agent-runtime.part-06.test.ts (7 tests) 58ms
 ✓ src/__tests__/clickhouse-trusted-query-evaluation.test.ts (11 tests) 154ms
 ✓ src/__tests__/sources-node.test.ts (11 tests) 2818ms
   ✓ node-only process sources > nodeProcessDriver cancellation terminates a long-running child  347ms
   ✓ node-only process sources > fromSpawn escalates teardown when a child ignores SIGTERM  348ms
   ✓ node-only git sources > fromGitPoll records the first poll as baseline and emits later commits  1801ms
 ✓ src/__tests__/tool-provider-recipes.test.ts (1 test) 13ms
 ✓ src/__tests__/wire-bridge.protobuf-d497.test.ts (55 tests) 45ms
 ✓ src/__tests__/customer-hosted-postgresql.test.ts (9 tests) 67ms
 ✓ src/__tests__/local-untrusted-js-compute.test.ts (11 tests) 93ms
 ✓ src/__tests__/wire-bridge.wire-bridge-envelopes-d134.test.ts (34 tests) 90ms
 ✓ src/__tests__/committed-facts.d641.test.ts (15 tests) 56ms
 ✓ src/__tests__/conformance.part-03.test.ts (19 tests) 33ms
 ✓ src/__tests__/graph-construction-incoming.d161.test.ts (12 tests) 19ms
 ✓ src/__tests__/agent-runtime.part-03.test.ts (9 tests) 33ms
 ✓ src/__tests__/registration.d167.test.ts (32 tests) 20ms
 ✓ src/__tests__/rewire-deferred.test.ts (10 tests) 9ms
 ✓ src/__tests__/reactive-cascading-cache.test.ts (10 tests) 78ms
 ✓ src/__tests__/solutions-occurrence.d151.test.ts (13 tests) 19ms
 ✓ src/__tests__/agent-runtime.part-04.test.ts (5 tests) 48ms
 ✓ src/__tests__/postgresql-run-operations.test.ts (8 tests) 41ms
 ✓ src/__tests__/work-queue-scheduled-readiness.test.ts (19 tests) 41ms
 ✓ src/__tests__/agent-runtime.part-13.test.ts (9 tests) 45ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-01.sub-01.test.ts (35 tests) 35ms
 ✓ src/__tests__/agent-runtime.part-02.test.ts (12 tests) 42ms
 ✓ src/__tests__/work-item-scheduling.workitem-authoring-verification-and-scheduling-surface-d333-d343-part-02.test.ts (16 tests) 34ms
 ✓ src/__tests__/tool-provider-run-admission.test.ts (7 tests) 21ms
 ✓ src/__tests__/solutions-agentic-work-item-memory-application.test.ts (11 tests) 50ms
 ✓ src/__tests__/orchestration.test.ts (16 tests) 23ms
 ✓ src/__tests__/work-item-actions.workitem-domain-action-admission-and-application-d239-d333-d343-part-01.sub-02.test.ts (8 tests) 16ms
 ✓ src/__tests__/event-flow.test.ts (6 tests) 18ms
 ✓ src/__tests__/local-container-postgresql-podman-libpod-api-v0-rootless.test.ts (4 tests) 33ms
 ✓ src/__tests__/reactive-collection-storage.d161-persistreactivecollection-and-openpersistentreactive.test.ts (12 tests) 19ms
 ✓ src/__tests__/cqrs.test.ts (15 tests) 17ms
 ✓ src/__tests__/conformance.part-02.test.ts (29 tests) 17ms
 ✓ src/__tests__/data-structures.part-01.test.ts (42 tests) 24ms
 ✓ src/__tests__/messaging.test.ts (13 tests) 13ms
 ✓ src/__tests__/tool-provider-run-retry.test.ts (15 tests) 33ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-02.test.ts (37 tests) 42ms
 ✓ src/__tests__/graph.part-02.test.ts (33 tests) 37ms
 ✓ src/__tests__/sources-browser.test.ts (6 tests) 7ms
 ✓ src/__tests__/sources.part-01.test.ts (29 tests) 32ms
 ✓ src/__tests__/agent-runtime.part-07.test.ts (8 tests) 32ms
 ✓ src/__tests__/operators.test.ts (45 tests) 16ms
 ✓ src/__tests__/sources.part-02.test.ts (33 tests) 30ms
 ✓ src/__tests__/solutions-agentic-memory.part-01.test.ts (13 tests) 31ms
 ✓ src/__tests__/solutions-reactive-layout.reactive-layout-solution-d181-part-02.test.ts (12 tests) 30ms
 ✓ src/__tests__/work-item-scheduling.workitem-authoring-verification-and-scheduling-surface-d333-d343-part-01.sub-01.test.ts (14 tests) 13ms
 ✓ src/__tests__/work-item-actions.workitem-domain-action-admission-and-application-d239-d333-d343-part-01.sub-01.test.ts (7 tests) 17ms
 ✓ src/__tests__/data-structures.part-02.test.ts (41 tests) 133ms
 ✓ src/__tests__/work-queue.test.ts (15 tests) 31ms
 ✓ src/__tests__/orchestration-work-queue-recipes.test.ts (2 tests) 9ms
 ✓ src/__tests__/shared-control-panel-memory-persistence.test.ts (9 tests) 29ms
 ✓ src/__tests__/solutions-reactive-layout.reactive-layout-solution-d181-part-01.test.ts (15 tests) 15ms
 ✓ src/__tests__/higher-order.test.ts (28 tests) 25ms
 ✓ src/__tests__/solutions-causal-authority.d160.test.ts (3 tests) 6ms
 ✓ src/__tests__/wire-bridge.remote-dispatcher-helpers-over-wirebridge-facts-d147.test.ts (14 tests) 57ms
 ✓ src/__tests__/work-item-actions.workitem-domain-action-admission-and-application-d239-d333-d343-part-02.test.ts (9 tests) 30ms
 ✓ src/__tests__/work-item-workspace-proposals-d429.test.ts (11 tests) 15ms
 ✓ src/__tests__/scheduled-readiness.test.ts (12 tests) 22ms
 ✓ src/__tests__/subpaths.test.ts (12 tests) 23ms
 ✓ src/__tests__/reactive-collection-storage.part-01.test.ts (16 tests) 31ms
 ✓ src/__tests__/work-queue-recipes.test.ts (8 tests) 11ms
 ✓ src/__tests__/patterns-admission-handoff.test.ts (13 tests) 23ms
 ✓ src/__tests__/graph.part-01.test.ts (24 tests) 50ms
 ✓ src/__tests__/time.test.ts (18 tests) 20ms
 ✓ src/__tests__/core.test.ts (32 tests) 24ms
 ✓ src/__tests__/patterns-semantic-memory.test.ts (15 tests) 14ms
 ✓ src/__tests__/agent-runtime.part-09.test.ts (11 tests) 15ms
 ✓ src/__tests__/up-source.test.ts (5 tests) 7ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-01.sub-02.test.ts (14 tests) 23ms
