$ vitest run

 RUN  v3.2.4 /Users/davidchenallio/src/graphrefly-ts/packages/ts

 ✓ src/__tests__/local-container-postgresql-docker-engine-api-v0-node.test.ts (59 tests) 1397ms
 ✓ src/__tests__/managed-untrusted-js-compute.test.ts (37 tests) 1008ms
   ✓ managed untrusted JS compute runtime (D612) > bounds hanging kill, destroy, and allocation-fence provider work as unverifiable  313ms
 ✓ src/__tests__/spending-alerts-causal-preset.test.ts (98 tests) 1435ms
   ✓ D165 exact request evidence and private authorization > all 64 declared evaluations survive two DATA frames including exact duplicate arrivals  603ms
 ✓ src/__tests__/spending-alerts-causal-publication.test.ts (110 tests) 1260ms
 ✓ src/__tests__/tool-provider-adapters.test.ts (16 tests) 791ms
   ✓ tool-provider concrete adapters (D283/D359-D362) > process binding defaults deny and requires explicit argv allowlist  513ms
 ✓ src/__tests__/provider-qualification.test.ts (20 tests) 557ms
 ✓ src/__tests__/managed-cloud-postgresql.test.ts (37 tests) 343ms
 ✓ src/__tests__/work-item-execution-default.d687.test.ts (5 tests) 320ms
 ✓ src/__tests__/work-item-workspace-proposals-d430-family-applications.test.ts (61 tests) 307ms
 ✓ src/__tests__/keyed-rate-limit-lifecycle.d651.test.ts (18 tests) 262ms
 ✓ src/__tests__/solutions-causal-occurrence.d791.test.ts (43 tests) 220ms
 ✓ src/__tests__/local-untrusted-js-compute-node.test.ts (12 tests) 3639ms
   ✓ D667 Node rootless-Podman broker lifecycle > keeps an aborted create unverifiable while reconciling a delayed allocation  425ms
   ✓ D667 Node rootless-Podman broker lifecycle > uses the full cleanup window when delayed create reconciliation has transient control failures  463ms
   ✓ D667 Node rootless-Podman broker lifecycle > refuses an unrelated ID even when an ignored filter returns matching labels and name  1007ms
   ✓ D667 Node rootless-Podman broker lifecycle > fails closed on bounded log overflow and strict exit-code parsing  747ms
 ✓ src/__tests__/agent-runtime.part-05.test.ts (6 tests) 132ms
 ✓ src/__tests__/local-container-postgresql.test.ts (13 tests) 205ms
 ✓ src/__tests__/solutions-agentic-memory.part-02.test.ts (166 tests) 2081ms
   ✓ AgenticMemory D641 journal specialization restart coverage > reads and materializes raw memory plus insight records in a separate cold process  1698ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-02.test.ts (37 tests) 97ms
 ✓ src/__tests__/postgresql-tool-provider.test.ts (18 tests) 126ms
 ✓ src/__tests__/wire-bridge.wire-bridge-envelopes-d134.test.ts (34 tests) 111ms
 ✓ src/__tests__/solutions-agentic-memory-record-use.d643.test.ts (39 tests) 181ms
 ✓ src/__tests__/keyed-rate-limit.d649.test.ts (24 tests) 137ms
 ✓ src/__tests__/work-item-execution-project-fit.d686.test.ts (5 tests) 298ms
 ✓ src/__tests__/clickhouse-trusted-query-evaluation.test.ts (11 tests) 127ms
 ✓ src/__tests__/customer-hosted-postgresql.test.ts (9 tests) 92ms
 ✓ src/__tests__/local-untrusted-js-compute.test.ts (11 tests) 131ms
 ✓ src/__tests__/keyed-rate-limit-algorithms.d650.test.ts (29 tests) 106ms
 ✓ src/__tests__/model-harness-profile-current.test.ts (3 tests) 110ms
 ✓ src/__tests__/sources-node.test.ts (11 tests) 3341ms
   ✓ node-only process sources > nodeProcessDriver cancellation terminates a long-running child  339ms
   ✓ node-only process sources > fromSpawn escalates teardown when a child ignores SIGTERM  348ms
   ✓ node-only git sources > fromGitPoll records the first poll as baseline and emits later commits  1990ms
 ✓ src/__tests__/execution-environment.test.ts (8 tests) 46ms
 ✓ src/__tests__/agent-runtime.part-07.test.ts (8 tests) 94ms
 ✓ src/__tests__/orchestration.test.ts (16 tests) 51ms
 ✓ src/__tests__/production-evaluation-authority.test.ts (7 tests) 75ms
 ✓ src/__tests__/causal-committed-view.d163.test.ts (18 tests) 163ms
 ✓ src/__tests__/reactive-cascading-cache.test.ts (10 tests) 66ms
 ✓ src/__tests__/causal-cold-assembly.d162.test.ts (18 tests) 40ms
 ✓ src/__tests__/local-container-postgresql-podman-libpod-api-v0-rootless.test.ts (4 tests) 45ms
 ✓ src/__tests__/solutions-agentic-work-item-memory-application.test.ts (11 tests) 57ms
 ✓ src/__tests__/work-queue-scheduled-readiness.test.ts (19 tests) 28ms
 ✓ src/__tests__/agent-runtime.part-13.test.ts (9 tests) 50ms
