$ pnpm --filter @graphrefly/ts build
$ node ../../scripts/build-local-untrusted-js-runner.mjs && node --max-old-space-size=6144 ../../node_modules/tsup/dist/cli-default.js && node ../../scripts/check-ts-package-exports.mjs
CLI Building entry: src/index.ts, src/committed-facts/index.ts, src/adapters/index.ts, src/adapters/observe-storage.ts, src/cqrs/index.ts, src/cqrs/messaging.ts, src/cqrs/work-queue.ts, src/data/index.ts, src/data-structures/index.ts, src/core/index.ts, src/executors/customer-hosted-postgresql.ts, src/executors/execution-environment.ts, src/executors/local-container-postgresql-docker-engine-api-v0.ts, src/executors/local-container-postgresql-podman-libpod-api-v0-rootless.ts, src/executors/local-container-postgresql.ts, src/executors/local-untrusted-js-compute.ts, src/executors/managed-cloud-postgresql.ts, src/executors/managed-untrusted-js-compute.ts, src/executors/postgresql-run-operations.ts, src/executors/postgresql-tool-provider.ts, src/executors/tool-provider-adapters.ts, src/executors/tool-provider-runtime.ts, src/executors/tool-provider.ts, src/executors/work-queue.ts, src/composition/index.ts, src/graph/index.ts, src/inspection/boundary.ts, src/memory/index.ts, src/messaging/index.ts, src/orchestration/index.ts, src/orchestration/messaging.ts, src/orchestration/work-queue.ts, src/patterns/event-flow.ts, src/patterns/index.ts, src/rate-limit/index.ts, src/render/index.ts, src/operators/index.ts, src/scoring/index.ts, src/solutions/clickhouse-trusted-query-evaluation.ts, src/solutions/index.ts, src/solutions/production-evaluation-authority.ts, src/solutions/shared-control-panel-authority.ts, src/sources/browser.ts, src/sources/index.ts, src/sources/node.ts, src/storage/browser.ts, src/storage/index.ts, src/storage/node.ts, src/work-queue/index.ts, src/testing/index.ts, src/testing/production-evaluation-memory-persistence.ts, src/testing/shared-control-panel-memory-persistence.ts, src/executors/local-container-postgresql-docker-engine-api-v0/node.ts, src/executors/local-container-postgresql-podman-libpod-api-v0-rootless/node.ts, src/executors/local-untrusted-js-compute/node.ts, src/memory/semantic/index.ts, src/solutions/agentic-memory/browser.ts, src/solutions/agentic-memory/index.ts, src/solutions/agentic-memory/node.ts, src/solutions/agentic-work-item-memory/index.ts, src/solutions/agentic-work-item-memory-application/index.ts, src/solutions/reactive-layout/index.ts, src/solutions/work-item/actions.ts, src/solutions/work-item/execution.ts, src/solutions/work-item/index.ts, src/solutions/work-item/scheduling.ts, src/solutions/work-item/work-queue.ts, src/solutions/reactive-layout/browser/index.ts, src/solutions/reactive-layout/node-canvas/index.ts, src/solutions/reactive-layout/react-native/index.ts, src/solutions/reactive-layout/skia/index.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/davidchenallio/src/graphrefly-ts/packages/ts/tsup.config.ts
CLI Target: es2022
CLI Cleaning output folder
ESM Build start
CJS Build start
DTS Build start
ESM dist/chunk-PS7HCYPQ.js                                                              8.80 KB
ESM dist/solutions/work-item/work-queue.js                                              297.00 B
ESM dist/solutions/agentic-memory/index.js                                              9.26 KB
ESM dist/solutions/reactive-layout/node-canvas/index.js                                 1.32 KB
ESM dist/solutions/reactive-layout/react-native/index.js                                2.53 KB
ESM dist/solutions/agentic-work-item-memory-application/index.js                        816.00 B
ESM dist/solutions/work-item/actions.js                                                 1.02 KB
ESM dist/solutions/reactive-layout/index.js                                             3.23 KB
ESM dist/chunk-OFUYVDDH.js                                                              60.25 KB
ESM dist/solutions/work-item/scheduling.js                                              6.56 KB
ESM dist/solutions/reactive-layout/skia/index.js                                        1.96 KB
ESM dist/solutions/agentic-work-item-memory/index.js                                    636.00 B
ESM dist/chunk-RHS3EKNC.js                                                              29.86 KB
ESM dist/solutions/work-item/execution.js                                               4.65 KB
ESM dist/testing/index.js                                                               184.00 B
ESM dist/chunk-2ZKBMI7U.js                                                              367.30 KB
ESM dist/testing/shared-control-panel-memory-persistence.js                             33.57 KB
ESM dist/executors/local-container-postgresql-docker-engine-api-v0/node.js              40.77 KB
ESM dist/memory/semantic/index.js                                                       628.00 B
ESM dist/solutions/production-evaluation-authority.js                                   9.08 KB
ESM dist/solutions/shared-control-panel-authority.js                                    19.13 KB
ESM dist/solutions/work-item/index.js                                                   7.54 KB
ESM dist/sources/browser.js                                                             5.22 KB
ESM dist/sources/index.js                                                               1.06 KB
ESM dist/chunk-W2QNFLDU.js                                                              34.09 KB
ESM dist/chunk-SZAETNNA.js                                                              42.00 B
ESM dist/chunk-6T57DTTY.js                                                              8.87 KB
ESM dist/solutions/agentic-memory/browser.js                                            13.27 KB
ESM dist/solutions/agentic-memory/node.js                                               12.45 KB
ESM dist/storage/node.js                                                                355.00 B
ESM dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless/node.js     40.76 KB
ESM dist/solutions/reactive-layout/browser/index.js                                     2.01 KB
ESM dist/storage/browser.js                                                             292.00 B
ESM dist/storage/index.js                                                               3.74 KB
ESM dist/testing/production-evaluation-memory-persistence.js                            32.18 KB
ESM dist/work-queue/index.js                                                            37.60 KB
ESM dist/patterns/event-flow.js                                                         377.00 B
ESM dist/patterns/index.js                                                              1.10 KB
ESM dist/rate-limit/index.js                                                            37.99 KB
ESM dist/render/index.js                                                                523.00 B
ESM dist/operators/index.js                                                             1.45 KB
ESM dist/chunk-UFDOTCNL.js                                                              12.28 KB
ESM dist/solutions/clickhouse-trusted-query-evaluation.js                               45.76 KB
ESM dist/composition/index.js                                                           439.00 B
ESM dist/solutions/index.js                                                             10.38 KB
ESM dist/chunk-GAJW5I5P.js                                                              42.00 B
ESM dist/chunk-VSJQKRWH.js                                                              12.34 KB
ESM dist/chunk-H2HTHFVN.js                                                              42.00 B
ESM dist/sources/node.js                                                                18.58 KB
ESM dist/inspection/boundary.js                                                         2.69 KB
ESM dist/messaging/index.js                                                             737.00 B
ESM dist/memory/index.js                                                                613.00 B
ESM dist/executors/local-untrusted-js-compute/node.js                                   39.38 KB
ESM dist/chunk-CLPSF64G.js                                                              42.00 B
ESM dist/orchestration/messaging.js                                                     8.92 KB
ESM dist/executors/postgresql-tool-provider.js                                          431.00 B
ESM dist/orchestration/work-queue.js                                                    44.03 KB
ESM dist/executors/tool-provider-runtime.js                                             450.00 B
ESM dist/executors/postgresql-run-operations.js                                         35.42 KB
ESM dist/executors/tool-provider-adapters.js                                            46.17 KB
ESM dist/chunk-RB7MB34J.js                                                              46.90 KB
ESM dist/executors/tool-provider.js                                                     2.74 KB
ESM dist/executors/work-queue.js                                                        9.60 KB
ESM dist/scoring/index.js                                                               10.87 KB
ESM dist/executors/customer-hosted-postgresql.js                                        57.24 KB
ESM dist/executors/execution-environment.js                                             22.81 KB
ESM dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless.js          2.92 KB
ESM dist/executors/local-container-postgresql-docker-engine-api-v0.js                   700.00 B
ESM dist/executors/local-container-postgresql.js                                        1.08 KB
ESM dist/chunk-DUG32YKB.js                                                              50.04 KB
ESM dist/chunk-3GFJUISG.js                                                              36.86 KB
ESM dist/chunk-LT45FJXQ.js                                                              19.61 KB
ESM dist/executors/managed-untrusted-js-compute.js                                      62.11 KB
ESM dist/executors/local-untrusted-js-compute.js                                        1.28 KB
ESM dist/chunk-WYMOL2D5.js                                                              50.05 KB
ESM dist/chunk-7CTC57TZ.js                                                              48.78 KB
ESM dist/chunk-3FCZVVQ7.js                                                              51.81 KB
ESM dist/chunk-LRJOM3OP.js                                                              99.89 KB
ESM dist/chunk-JFSBQSAI.js                                                              30.21 KB
ESM dist/chunk-GF3QOHRL.js                                                              23.84 KB
ESM dist/index.js                                                                       18.44 KB
ESM dist/chunk-4X6FZ7HD.js                                                              1.04 KB
ESM dist/chunk-7X4MG63F.js                                                              1.37 KB
ESM dist/chunk-ZS6QKWCT.js                                                              22.50 KB
ESM dist/orchestration/index.js                                                         2.52 KB
ESM dist/chunk-FFPUKB5M.js                                                              11.34 KB
ESM dist/chunk-CYSY3AST.js                                                              49.35 KB
ESM dist/chunk-NGXACSHZ.js                                                              14.94 KB
ESM dist/committed-facts/index.js                                                       18.75 KB
ESM dist/chunk-7XGUKI6N.js                                                              25.15 KB
ESM dist/chunk-DVDMK7YH.js                                                              2.45 KB
ESM dist/chunk-Y73XJQUD.js                                                              29.01 KB
ESM dist/data-structures/index.js                                                       703.00 B
ESM dist/adapters/index.js                                                              187.89 KB
ESM dist/graph/index.js                                                                 3.01 KB
ESM dist/core/index.js                                                                  1.23 KB
ESM dist/chunk-SFHOKKAT.js                                                              25.29 KB
ESM dist/executors/managed-cloud-postgresql.js                                          101.13 KB
ESM dist/chunk-L7WDPIVY.js                                                              4.44 KB
